web-scraper-order,web-scraper-start-url,pages,pages-href,articles,articles-href,title,subtitle,author,date,content
"1571522074-238","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Warren: “Impeachment is the way that we establish that this man will not be permitted to break the law over and over without consequences.”"
"1571522116-381","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Alexandria Ocasio-Cortez Endorses Bernie Sanders At Comeback Rally In Queens","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAnBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2falexandria-ocasio-cortez-bernie-sanders-rally-queens_n_5dab70e7e4b08cfcc31c6ac3/RK=2/RS=Ieivt7Le2_ia.5_W1BjU6CQotGo-","Alexandria Ocasio-Cortez Endorses Bernie Sanders At Comeback Rally In Queens","The Sanders campaign estimated that the rally drew nearly 26,000 attendees, which would make it the largest Democratic presidential rally of this cycle.","","10/19/2019 04:56 pm ET","If the estimate is even loosely accurate, it makes Sanders’ rally the largest of any Democratic candidate this election cycle. Sen. Elizabeth Warren of Massachusetts likely came closest with a mid-September rally in Manhattan that Warren’s campaign estimates drew 22,000 people."
"1571522074-180","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Harris touts her proposed tax credits for lower-income Americans as a solution to poverty and income inequality. She mentions her single mother who raised her and her sister, saying she would put them to bed and then “sit up at the kitchen table trying to figure out how to make it all work.”"
"1571522074-116","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:44 p.m. ET"
"1571522109-370","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAnhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-adds-new-york-endorsements-before-queens-rally_n_5daa7a9ce4b08cfcc31b95de/RK=2/RS=7gTqlI8BCf0THzdNxyMHcSP8Pbk-","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","Eight Empire State lawmakers now back the Vermont senator’s Democratic presidential bid.","","10/19/2019 09:00 am ET","But it is likely to help him maximize turnout among the young voters Sanders is relying on to carve a path to the Democratic nomination, according to Ceraso."
"1571522074-230","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Ja’han Jones"
"1571522106-337","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders To Hold Comeback Rally Across From Nation's Largest Public Housing Complex","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAoBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-comeback-rally-queens-queensbridge-houses-2020-democratic-presidential-primary_n_5daa140ae4b0f34e3a75619b/RK=2/RS=g1rIRQpeWs.yrqTkS9_3UzgNOc8-","Bernie Sanders To Hold Comeback Rally Across From Nation’s Largest Public Housing Complex","The location, in the shadow of New York’s dirtiest power plant, is a deliberate choice by the senator and his campaign.","","10/18/2019 05:31 pm ET","Sanders, who also convened supporters for a blowout rally in Washington Square Park during his 2016 presidential run, made a point of picking a site with more populist significance this time around."
"1571522074-11","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Former Housing and Urban Development Secretary Julián Castro"
"1571522081-262","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","By far the boldest of the proposals is Sanders’ plan to force large corporations to grant workers ownership of 20% of the shares issued by the company and 45% of the seats on the board of directors."
"1571522074-46","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","10:44 p.m. ET"
"1571522106-336","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders To Hold Comeback Rally Across From Nation's Largest Public Housing Complex","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAoBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-comeback-rally-queens-queensbridge-houses-2020-democratic-presidential-primary_n_5daa140ae4b0f34e3a75619b/RK=2/RS=g1rIRQpeWs.yrqTkS9_3UzgNOc8-","Bernie Sanders To Hold Comeback Rally Across From Nation’s Largest Public Housing Complex","The location, in the shadow of New York’s dirtiest power plant, is a deliberate choice by the senator and his campaign.","","10/18/2019 05:31 pm ET","Sanders is also attempting to distinguish himself from Warren through the selection of an industrial and working-class Queens locale. Warren held a rally focused on taking on Big Tech this past March in Long Island City, but in mid-September she chose the more scenic Washington Square Park, in the heart of Manhattan’s upscale Greenwich Village, as the site of her largest campaign rally to date."
"1571522109-357","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAnhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-adds-new-york-endorsements-before-queens-rally_n_5daa7a9ce4b08cfcc31b95de/RK=2/RS=7gTqlI8BCf0THzdNxyMHcSP8Pbk-","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","Eight Empire State lawmakers now back the Vermont senator’s Democratic presidential bid.","","10/19/2019 09:00 am ET","The trio joins a group of five New York lawmakers who had already endorsed Sanders’ bid: New York City Councilman Rafael Espinal, state Assemblymen Ron Kim and Phil Steck, and state Sens. Julia Salazar and James Sanders. (James Sanders is not related to the Vermont senator.)"
"1571522074-111","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Nina Golgowski"
"1571522074-86","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Then, a zinger: “There’s a reason nobody’s using Bing today. Sorry, Microsoft, but it’s true. So it’s not like breaking up these big tech companies will revive Main Street businesses across the country.”"
"1571522074-77","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Sarah Ruiz-Grossman"
"1571522074-141","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Paige Lavender"
"1571522081-260","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","Daniel Marans","10/14/2019 06:00 am ET",""
"1571522074-213","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Sanders hits back amid a fierce debate on stage on “Medicare for All”: “As somebody who wrote the damn bill … premiums are gone, co-payments are gone, deductibles are gone. ... The overwhelming majority of people will save money on their health care bills.” He also adds that “it is appropriate to acknowledge that taxes will go up.”"
"1571522074-232","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Buttigieg, on impeachment, says that “presidents 10 years or 100 years from now will look back on this moment to see whether the president is above the law.” He adds, though, that he’s running to unify the country."
"1571522074-35","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","She shares a quote from him: “There is nothing more liberating in life than fighting for a cause larger than yourself.”"
"1571522081-261","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","Democratic presidential candidate Bernie Sanders unveiled a set of “corporate accountability and democracy” plans on Monday that radically reimagine the role of corporations in U.S. society ― and should shake up an already vibrant debate about corporate power within the Democratic primary field."
"1571522087-284","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Rep. Alexandria Ocasio-Cortez To Endorse Bernie Sanders","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAphRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2faoc-endorses-bernie-sanders-2020-presidential-candidate_n_5da68590e4b062bdcb1a8742/RK=2/RS=NRsmy_bJ60YXy0Qh5QoYluBvT9c-","Rep. Alexandria Ocasio-Cortez To Endorse Bernie Sanders","The New York congresswoman’s endorsement provides a jolt of energy to a presidential campaign seeking to regain momentum.","","10/15/2019 11:01 pm ET","The Washington Post was the first to report that the rising progressive star planned to back the senator. HuffPost has confirmed the endorsement, which will be publicly announced at a rally in New York on Saturday."
"1571522081-272","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","He is calling for the restoration of the top corporate income tax rate of 35%, which was cut to 21% under President Donald Trump’s 2017 tax cut legislation, and the closing of loopholes and tightening of disclosure requirements to crack down on the use of offshore tax havens. Other Democratic presidential candidates, such as Sen. Cory Booker of New Jersey, have said they are open to raising the top corporate tax rate to the high 20s, but not to its pre-2017 level."
